radix: hexadecimal
FF FF 00 00 04 00 60 A1 00 F0 FF FF FF FF FF FF
A0 09 E2 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BE 0B A0 09 E2 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 60 0D 60 0C A0 0B
A0 09 E0 08 00 07 80 06 C0 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BE 0B A0 09 E0 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 60 0D 60 0C A0 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BE 0B A0 09 E3 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BE 0B
A0 09 E3 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 41 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BE 0B A0 09 E3 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 66 0D 60 0C AF 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 60 0D 60 0C A0 0B A0 09 E0 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BE 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BE 0B A0 09 E3 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BE 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BE 0B A0 09 E0 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 60 0D 60 0C A0 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BE 0B A0 09 E1 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C C0 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 60 0D 60 0C A0 0B A0 09 E0 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 60 0D 60 0C A0 0B
A0 09 E0 08 00 07 80 06 C0 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C C0 0B A0 09 E0 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 60 0D 60 0C A0 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BE 0B A0 09 E3 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 62 0D 60 0C A0 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 41 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BF 0B A0 09 E2 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BD 0B
A0 09 E1 08 00 07 80 06 C0 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BF 0B A0 09 E3 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BE 0B
A0 09 E1 08 00 07 80 06 C0 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BF 0B A0 09 E2 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 61 0D 60 0C A0 0B
A0 09 E0 08 00 07 80 06 C0 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 60 0D 60 0C A0 0B A0 09 E0 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BE 0B
A0 09 E3 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 62 0D 60 0C A0 0B A0 09 E0 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BE 0B
A0 09 E0 08 00 07 80 06 C0 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 68 0D 60 0C BD 0B A0 09 E0 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BE 0B
A0 09 E2 08 00 07 80 06 C0 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 60 0D 60 0C A0 0B A0 09 E0 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BF 0B
A0 09 E2 08 00 07 80 06 C0 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 60 0D 60 0C A0 0B A0 09 E0 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7D 0D 60 0C C0 0B
A0 09 E0 08 00 07 80 06 C0 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7D 0D 60 0C C0 0B A0 09 E0 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 60 0D 60 0C A0 0B
A0 09 E0 08 00 07 80 06 C0 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 60 0D 60 0C A0 0B A0 09 E0 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BE 0B
A0 09 E0 08 00 07 80 06 C0 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 60 0D 60 0C A0 0B A0 09 E0 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 60 0D 60 0C A0 0B
A0 09 E0 08 00 07 80 06 C0 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
81 0A E3 09 00 0B 45 0B 40 08 A0 07 F0 05 7C 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 A0 0A E0 09 20 0B 41 0B
40 08 A0 07 F1 05 6E 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
A0 0A E0 09 07 0B 41 0B 40 08 A0 07 F1 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 A0 0A E0 09 21 0B 43 0B
40 08 A0 07 F1 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 80 09 20 09 E0 08 80 09
80 0A E0 09 00 0B 41 0B 40 08 A0 07 F0 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 A0 0A E0 09 05 0B 41 0B
40 08 A0 07 F1 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 80 09 20 09 E0 08 80 09
A0 0A E0 09 20 0B 41 0B 40 08 A0 07 F2 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 A0 0A E0 09 12 0B 41 0B
40 08 A0 07 F1 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
81 0A E0 09 00 0B 40 0B 40 08 A0 07 F0 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 A0 0A E0 09 20 0B 41 0B
40 08 A0 07 F1 05 6E 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
80 0A E0 09 00 0B 42 0B 40 08 A0 07 F0 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 80 0A E1 09 00 0B 44 0B
40 08 A0 07 F0 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C0 08 80 09
80 0A E0 09 00 0B 43 0B 40 08 A0 07 F0 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 A0 0A E0 09 12 0B 43 0B
40 08 A0 07 F8 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
80 0A E1 09 00 0B 42 0B 40 08 A0 07 F0 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 80 0A E0 09 00 0B 43 0B
40 08 A0 07 F0 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C0 08 80 09
80 0A E0 09 00 0B 42 0B 40 08 A0 07 F0 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 80 0A E0 09 00 0B 43 0B
40 08 A0 07 F0 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C0 08 80 09
A0 0A E0 09 0B 0B 43 0B 40 08 A0 07 F2 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 A0 0A E0 09 06 0B 43 0B
40 08 A0 07 F1 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
80 0A E0 09 00 0B 42 0B 40 08 A0 07 F0 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 80 0A E0 09 00 0B 40 0B
40 08 A0 07 F0 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C0 08 80 09
80 0A E0 09 00 0B 41 0B 40 08 A0 07 F0 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 A0 0A E0 09 0B 0B 43 0B
40 08 A0 07 F2 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
A0 0A E0 09 0B 0B 43 0B 40 08 A0 07 F1 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 A0 0A E0 09 20 0B 42 0B
40 08 A0 07 F1 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
A0 0A E1 09 20 0B 42 0B 40 08 A0 07 F2 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 81 0A E0 09 00 0B 43 0B
40 08 A0 07 F0 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C0 08 80 09
A0 0A E0 09 20 0B 40 0B 40 08 A0 07 F1 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 A0 0A E0 09 20 0B 41 0B
40 08 A0 07 F2 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
A0 0A E0 09 20 0B 40 0B 40 08 A0 07 F2 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
83 09 20 09 E0 08 80 09 A0 0A E1 09 20 0B 43 0B
40 08 A0 07 F2 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 83 09 20 09 E0 08 80 09
80 0A E0 09 00 0B 43 0B 40 08 A0 07 F0 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 A0 0A E0 09 20 0B 40 0B
40 08 A0 07 F2 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
A0 0A E0 09 20 0B 40 0B 40 08 A0 07 F1 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 A0 0A E0 09 21 0B 40 0B
40 08 A0 07 F2 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
A0 0A E1 09 21 0B 43 0B 40 08 A0 07 F2 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 81 0A E0 09 00 0B 43 0B
40 08 A0 07 F0 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C1 08 80 09
A0 0A E0 09 20 0B 40 0B 40 08 A0 07 F2 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 A0 0A E1 09 21 0B 43 0B
40 08 A0 07 F2 05 7B 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
A0 0A E0 09 20 0B 40 0B 40 08 A0 07 F2 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
82 09 20 09 E0 08 80 09 A0 0A E0 09 20 0B 40 0B
40 08 A0 07 F1 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
A0 0A E0 09 20 0B 40 0B 40 08 A0 07 F2 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
83 09 20 09 E0 08 80 09 A0 0A E0 09 20 0B 40 0B
40 08 A0 07 F1 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 83 09 20 09 E0 08 80 09
A0 0A E0 09 20 0B 40 0B 40 08 A0 07 F1 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 81 0A E0 09 00 0B 43 0B
40 08 A0 07 F0 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C2 08 80 09
A0 0A E0 09 21 0B 40 0B 40 08 A0 07 F2 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 A0 0A E0 09 20 0B 40 0B
40 08 A0 07 F2 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 83 09 20 09 E0 08 80 09
81 0A E0 09 00 0B 41 0B 40 08 A0 07 F0 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C1 08 80 09 A0 0A E0 09 20 0B 40 0B
40 08 A0 07 F1 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 83 09 20 09 E0 08 80 09
A0 0A E0 09 20 0B 41 0B 40 08 A0 07 F2 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
83 09 20 09 E0 08 80 09 A0 0A E0 09 20 0B 41 0B
40 08 A0 07 F2 05 6E 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 83 09 20 09 E0 08 80 09
A0 0A E0 09 20 0B 44 0B 40 08 A0 07 F2 05 6E 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
83 09 20 09 E0 08 80 09 81 0A E0 09 00 0B 42 0B
40 08 A0 07 F0 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C0 08 80 09
81 0A E0 09 00 0B 41 0B 40 08 A0 07 F0 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 A0 0A E0 09 20 0B 40 0B
40 08 A0 07 F1 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
81 0A E0 09 00 0B 40 0B 40 08 A0 07 F0 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 A0 0A E0 09 20 0B 40 0B
40 08 A0 07 F2 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 A0 09 20 09 E0 08 80 09
A0 0A E0 09 20 0B 41 0B 40 08 A0 07 F2 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
83 09 20 09 E0 08 80 09 81 0A E0 09 00 0B 41 0B
40 08 A0 07 F0 05 6E 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C0 08 80 09
A0 0A E0 09 20 0B 40 0B 40 08 A0 07 F1 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 A0 0A E0 09 20 0B 41 0B
40 08 A0 07 F2 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
A0 0A E0 09 20 0B 60 0B 40 08 A0 07 F0 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 5F 06
